id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
867,2017-03-11 08:07:17.575291,,,,,,f,,850,872,1
826,2017-03-11 04:37:15.366829,,,,,,f,,800,831,1
827,2017-03-11 04:37:31.671655,,,,,,f,,815,832,1
832,2017-03-11 04:49:45.108142,,,,,,f,,807,837,1
833,2017-03-11 04:56:47.700505,,,,,,t,2017-03-11 04:58:09.984464,780,838,1
834,2017-03-11 05:22:28.433131,,,,,,f,,781,839,1
835,2017-03-11 05:24:54.703653,,,,,,f,,780,840,1
837,2017-03-11 05:33:02.761189,,,,,,f,,810,842,1
840,2017-03-11 05:36:30.612338,,,,,,f,,807,845,1
841,2017-03-11 05:36:39.988629,,,,,,f,,777,846,1
839,2017-03-11 05:35:15.816463,,,,,,t,2017-03-11 05:48:09.507462,804,844,1
845,2017-03-11 05:54:22.670416,,,,,,f,,784,850,1
851,2017-03-11 06:12:01.47896,,,,,,f,,779,856,1
853,2017-03-11 06:19:40.358295,,,,,,f,,798,858,1
852,2017-03-11 06:12:53.610328,,,,,,t,2017-03-11 06:20:40.084222,803,857,1
856,2017-03-11 06:26:06.209704,,,,,,f,,813,861,1
858,2017-03-11 06:51:51.925402,,,,,,f,,828,863,1
859,2017-03-11 06:53:25.278747,,,,,,f,,830,864,1
861,2017-03-11 07:08:23.085165,,,,,,f,,854,866,1
862,2017-03-11 07:09:31.264544,,,,,,f,,829,867,1
863,2017-03-11 07:25:33.697871,,,,,,f,,860,868,1
864,2017-03-11 07:25:50.678082,,,,,,f,,833,869,1
868,2017-03-11 08:12:07.26023,,,,,,f,,847,873,1
869,2017-03-11 08:16:03.443808,,,,,,f,,855,874,1
870,2017-03-11 08:31:16.525904,,,,,,f,,829,875,1
871,2017-03-11 08:34:14.451665,,,,,,f,,860,876,1
872,2017-03-11 08:36:31.501229,,,,,,f,,821,877,1
874,2017-03-11 08:41:52.611138,,,,,,f,,847,879,1
873,2017-03-11 08:40:43.588279,,,,,,t,2017-03-11 08:46:01.720429,840,878,1
875,2017-03-11 08:56:30.005306,,,,,,f,,828,880,1
876,2017-03-11 08:58:54.514947,,,,,,f,,833,881,1
877,2017-03-11 09:04:08.290164,,,,,,f,,824,882,1
878,2017-03-11 09:34:50.723058,,,,,,f,,843,883,1
880,2017-03-11 09:42:25.304353,,,,,,f,,852,885,1
879,2017-03-11 09:35:20.307918,,,,,,t,2017-03-11 09:43:12.938381,836,884,1
881,2017-03-11 09:52:30.892185,,,,,,f,,856,886,1
882,2017-03-11 09:54:36.234423,,,,,,f,,828,887,1
883,2017-03-11 09:57:54.198818,,,,,,f,,855,888,1
884,2017-03-11 09:58:37.26931,,,,,,f,,822,889,1
885,2017-03-11 10:12:19.285981,,,,,,f,,853,890,1
886,2017-03-11 10:25:29.945798,,,,,,f,,837,891,1
887,2017-03-11 10:30:26.281748,,,,,,f,,849,892,1
888,2017-03-11 10:53:29.431705,,,,,,f,,828,893,1
889,2017-03-11 11:00:02.720285,,,,,,t,2017-03-11 11:06:57.36365,822,894,1
890,2017-03-11 11:10:42.890896,,,,,,f,,842,895,1
891,2017-03-11 11:11:11.707334,,,,,,t,2017-03-11 11:17:09.086345,850,896,1
892,2017-03-11 11:21:35.300698,,,,,,f,,855,897,1
893,2017-03-11 11:23:47.470515,,,,,,t,2017-03-11 11:27:09.716102,845,898,1
894,2017-03-11 11:27:49.403399,,,,,,f,,834,899,1
895,2017-03-11 11:29:59.41122,,,,,,f,,853,900,1
896,2017-03-11 11:33:10.491655,,,,,,f,,846,901,1
897,2017-03-11 12:08:02.176555,,,,,,f,,842,902,1
898,2017-03-11 12:18:57.692421,,,,,,f,,822,903,1
899,2017-03-11 12:28:18.498304,,,,,,f,,854,904,1
900,2017-03-11 12:33:16.101463,,,,,,f,,824,905,1
901,2017-03-11 12:42:21.547385,,,,,,f,,859,906,1
902,2017-03-11 13:15:43.222513,,,,,,f,,828,907,1
903,2017-03-11 13:42:48.633803,,,,,,f,,895,908,1
904,2017-03-11 13:48:29.131953,,,,,,f,,868,909,1
905,2017-03-11 13:55:42.977928,,,,,,f,,895,910,1
906,2017-03-11 14:00:29.683798,,,,,,f,,899,911,1
907,2017-03-11 14:07:32.655281,,,,,,f,,903,912,1
908,2017-03-11 14:17:04.47017,,,,,,f,,870,913,1
909,2017-03-11 14:19:45.082404,,,,,,f,,880,914,1
910,2017-03-11 14:28:28.550546,,,,,,f,,904,915,1
911,2017-03-11 14:30:24.093814,,,,,,f,,875,916,1
912,2017-03-11 14:32:33.662903,,,,,,f,,880,917,1
913,2017-03-11 14:33:15.025703,,,,,,f,,863,918,1
914,2017-03-11 14:33:19.51042,,,,,,f,,895,919,1
915,2017-03-11 14:35:21.348028,,,,,,f,,882,920,1
917,2017-03-11 15:04:33.053475,,,,,,f,,904,922,1
918,2017-03-11 15:08:57.456468,,,,,,f,,907,923,1
916,2017-03-11 14:54:12.041257,,,,,,t,2017-03-11 15:10:02.619746,899,921,1
919,2017-03-11 15:23:24.722487,,,,,,f,,906,924,1
920,2017-03-11 15:23:26.274755,,,,,,f,,904,925,1
921,2017-03-11 15:24:41.009681,,,,,,f,,873,926,1
922,2017-03-11 15:34:17.291947,,,,,,f,,892,927,1
923,2017-03-11 15:34:29.591658,,,,,,f,,901,928,1
924,2017-03-11 15:39:18.905105,,,,,,f,,890,929,1
925,2017-03-11 15:40:33.87018,,,,,,f,,867,930,1
926,2017-03-11 15:42:55.769564,,,,,,f,,895,931,1
927,2017-03-11 15:43:50.604589,,,,,,f,,875,932,1
928,2017-03-11 15:45:42.423157,,,,,,f,,890,933,1
929,2017-03-11 15:50:56.985558,,,,,,f,,873,934,1
930,2017-03-11 15:52:12.212405,,,,,,f,,893,935,1
931,2017-03-11 15:58:36.182204,,,,,,f,,888,936,1
932,2017-03-11 15:59:59.774706,,,,,,f,,879,937,1
933,2017-03-11 16:01:24.007917,,,,,,f,,903,938,1
934,2017-03-11 16:02:05.698489,,,,,,f,,903,939,1
935,2017-03-11 16:05:51.017265,,,,,,f,,887,940,1
936,2017-03-11 16:08:27.865941,,,,,,f,,906,941,1
937,2017-03-11 16:13:19.563405,,,,,,f,,899,942,1
938,2017-03-11 16:14:22.522676,,,,,,f,,899,943,1
939,2017-03-11 16:14:49.35484,,,,,,f,,879,944,1
940,2017-03-11 16:18:02.555234,,,,,,f,,907,945,1
941,2017-03-11 16:20:15.876947,,,,,,f,,872,946,1
942,2017-03-11 16:21:23.142382,,,,,,f,,879,947,1
943,2017-03-11 16:26:42.138029,,,,,,f,,907,948,1
944,2017-03-11 16:34:20.403779,,,,,,f,,941,949,1
945,2017-03-11 16:39:09.558599,,,,,,f,,937,950,1
946,2017-03-11 16:40:52.757389,,,,,,f,,919,951,1
947,2017-03-11 16:43:59.562756,,,,,,f,,931,952,1
948,2017-03-11 16:45:25.258167,,,,,,f,,942,953,1
949,2017-03-11 16:50:27.460379,,,,,,f,,943,954,1
950,2017-03-11 16:54:46.685455,,,,,,f,,911,955,1
951,2017-03-11 16:57:26.562265,,,,,,f,,938,956,1
952,2017-03-11 16:57:39.006575,,,,,,f,,917,957,1
953,2017-03-11 17:05:49.923102,,,,,,f,,926,958,1
954,2017-03-11 17:09:49.072376,,,,,,f,,918,959,1
955,2017-03-11 17:15:13.637244,,,,,,f,,932,960,1
956,2017-03-11 17:26:39.540469,,,,,,f,,923,961,1
957,2017-03-11 17:29:46.482371,,,,,,f,,945,962,1
958,2017-03-11 17:32:54.229842,,,,,,f,,935,963,1
959,2017-03-11 17:35:40.888255,,,,,,f,,939,964,1
960,2017-03-11 17:37:06.389973,,,,,,f,,914,965,1
961,2017-03-11 17:39:03.007635,,,,,,f,,928,966,1
962,2017-03-11 17:55:18.220424,,,,,,f,,913,967,1
966,2017-03-11 18:15:00.624669,,,,,,f,,933,971,1
964,2017-03-11 18:03:07.696738,,,,,,f,,948,969,1
963,2017-03-11 17:56:50.39504,,,,,,t,2017-03-11 18:04:18.431244,933,968,1
965,2017-03-11 18:13:21.045389,,,,,,f,,940,970,1
973,2017-03-11 18:57:32.235018,,,,,,f,,937,978,1
974,2017-03-11 18:59:04.726942,,,,,,f,,944,979,1
980,2017-03-11 19:34:29.348099,,,,,,f,,923,985,1
981,2017-03-11 19:34:34.050949,,,,,,f,,938,986,1
984,2017-03-11 19:47:01.752807,,,,,,f,,909,989,1
986,2017-03-11 19:50:29.772303,,,,,,f,,913,991,1
988,2017-03-11 20:06:52.676746,,,,,,f,,985,993,1
989,2017-03-11 20:07:41.686395,,,,,,f,,984,994,1
990,2017-03-11 20:08:37.441351,,,,,,f,,974,995,1
992,2017-03-11 20:13:39.407603,,,,,,f,,973,997,1
993,2017-03-11 20:19:53.800706,,,,,,f,,989,998,1
995,2017-03-11 20:25:41.465799,,,,,,f,,955,1000,1
967,2017-03-11 18:16:43.280757,,,,,,t,2017-03-11 18:22:10.238102,943,972,1
968,2017-03-11 18:22:12.116976,,,,,,f,,918,973,1
969,2017-03-11 18:25:03.073985,,,,,,f,,912,974,1
970,2017-03-11 18:31:27.742898,,,,,,f,,923,975,1
971,2017-03-11 18:40:43.059414,,,,,,f,,919,976,1
972,2017-03-11 18:54:36.215759,,,,,,f,,916,977,1
975,2017-03-11 19:14:50.692446,,,,,,f,,945,980,1
976,2017-03-11 19:16:18.199204,,,,,,f,,944,981,1
977,2017-03-11 19:16:41.574333,,,,,,t,2017-03-11 19:22:23.449057,920,982,1
978,2017-03-11 19:22:57.509479,,,,,,f,,940,983,1
979,2017-03-11 19:26:46.586973,,,,,,f,,932,984,1
982,2017-03-11 19:36:48.082265,,,,,,f,,922,987,1
983,2017-03-11 19:38:22.549926,,,,,,f,,945,988,1
985,2017-03-11 19:50:01.745958,,,,,,f,,931,990,1
987,2017-03-11 20:03:02.282143,,,,,,f,,987,992,1
991,2017-03-11 20:13:05.363376,,,,,,f,,976,996,1
994,2017-03-11 20:22:33.798857,,,,,,f,,964,999,1
996,2017-03-11 20:30:51.558034,,,,,,f,,955,1001,1
997,2017-03-11 20:33:28.901904,,,,,,f,,973,1002,1
998,2017-03-11 20:38:12.737495,,,,,,f,,987,1003,1
999,2017-03-11 20:40:34.222923,,,,,,f,,954,1004,1
1000,2017-03-11 20:40:41.966408,,,,,,f,,974,1005,1
1002,2017-03-11 20:44:33.042197,,,,,,f,,981,1007,1
1003,2017-03-11 20:50:52.340241,,,,,,f,,951,1008,1
1004,2017-03-11 20:51:52.218619,,,,,,f,,987,1009,1
1005,2017-03-11 20:52:23.639891,,,,,,f,,970,1010,1
1006,2017-03-11 20:52:55.220256,,,,,,f,,988,1011,1
1001,2017-03-11 20:41:21.529441,,,,,,t,2017-03-11 20:57:35.392248,965,1006,1
1007,2017-03-11 20:58:57.762137,,,,,,t,2017-03-11 21:01:08.59674,975,1012,1
1008,2017-03-11 21:03:25.108133,,,,,,f,,961,1013,1
1009,2017-03-11 21:05:13.266279,,,,,,f,,970,1014,1
1010,2017-03-11 21:05:30.350768,,,,,,f,,979,1015,1
1011,2017-03-11 21:08:26.469866,,,,,,f,,987,1016,1
1012,2017-03-11 21:10:08.118341,,,,,,f,,957,1017,1
1013,2017-03-11 21:14:14.638276,,,,,,f,,950,1018,1
1014,2017-03-11 21:25:34.765569,,,,,,f,,969,1019,1
1015,2017-03-11 21:26:48.962194,,,,,,f,,949,1020,1
1016,2017-03-11 21:27:22.797486,,,,,,f,,970,1021,1
1017,2017-03-11 21:28:19.687736,,,,,,f,,959,1022,1
1018,2017-03-11 21:29:52.081851,,,,,,f,,976,1023,1
1019,2017-03-11 21:31:14.122705,,,,,,f,,980,1024,1
1020,2017-03-11 21:33:17.900773,,,,,,f,,986,1025,1
1021,2017-03-11 21:34:57.518984,,,,,,f,,966,1026,1
1022,2017-03-11 21:39:28.5124,,,,,,f,,962,1027,1
1023,2017-03-11 21:39:34.175689,,,,,,f,,989,1028,1
1024,2017-03-11 21:49:50.631542,,,,,,f,,953,1029,1
1025,2017-03-11 21:52:25.243285,,,,,,f,,977,1030,1
1026,2017-03-11 21:55:01.317117,,,,,,f,,988,1031,1
1027,2017-03-11 22:03:08.75262,,,,,,f,,953,1032,1
1028,2017-03-11 22:14:44.914217,,,,,,f,,990,1033,1
1029,2017-03-11 22:18:58.653634,,,,,,f,,1019,1034,1
1030,2017-03-11 22:19:09.578539,,,,,,f,,1016,1035,1
1031,2017-03-11 22:19:49.947046,,,,,,f,,1017,1036,1
1032,2017-03-11 22:20:17.820724,,,,,,f,,1016,1037,1
1033,2017-03-11 22:21:08.855468,,,,,,f,,1009,1038,1
1034,2017-03-11 22:21:53.748975,,,,,,f,,1025,1039,1
1035,2017-03-11 22:23:31.217628,,,,,,f,,1018,1040,1
1036,2017-03-11 22:23:55.759195,,,,,,f,,1008,1041,1
1037,2017-03-11 22:25:43.247048,,,,,,f,,996,1042,1
1038,2017-03-11 22:29:26.459679,,,,,,f,,1015,1043,1
1039,2017-03-11 22:33:44.904274,,,,,,f,,1017,1044,1
1040,2017-03-11 22:35:37.535701,,,,,,f,,993,1045,1
1041,2017-03-11 22:36:42.49997,,,,,,f,,993,1046,1
1042,2017-03-11 22:39:17.042018,,,,,,f,,1032,1047,1
1043,2017-03-11 22:39:57.875534,,,,,,f,,1032,1048,1
1044,2017-03-11 22:40:54.41467,,,,,,f,,993,1049,1
1045,2017-03-11 22:41:05.349437,,,,,,f,,997,1050,1
1046,2017-03-11 22:41:18.983981,,,,,,f,,1027,1051,1
1047,2017-03-11 22:42:51.371122,,,,,,f,,1024,1052,1
1048,2017-03-11 22:45:10.876796,,,,,,f,,1019,1053,1
1049,2017-03-11 22:45:30.238592,,,,,,f,,1008,1054,1
1050,2017-03-11 22:50:22.248781,,,,,,f,,1030,1055,1
1051,2017-03-11 22:50:59.425058,,,,,,f,,1011,1056,1
1052,2017-03-11 22:56:57.587568,,,,,,f,,1024,1057,1
1053,2017-03-11 23:01:43.209702,,,,,,f,,1001,1058,1
1054,2017-03-11 23:03:37.05954,,,,,,f,,1024,1059,1
1055,2017-03-11 23:04:38.525897,,,,,,f,,1016,1060,1
1056,2017-03-11 23:04:39.892895,,,,,,f,,993,1061,1
1057,2017-03-11 23:08:32.607898,,,,,,f,,1013,1062,1
1058,2017-03-11 23:10:16.766998,,,,,,f,,1011,1063,1
1059,2017-03-11 23:11:00.424922,,,,,,f,,1020,1064,1
1060,2017-03-11 23:11:06.730154,,,,,,f,,1027,1065,1
1061,2017-03-11 23:13:20.708781,,,,,,f,,1016,1066,1
1062,2017-03-11 23:13:29.288286,,,,,,f,,998,1067,1
1063,2017-03-11 23:14:02.461801,,,,,,f,,1014,1068,1
1064,2017-03-11 23:16:49.596276,,,,,,f,,996,1069,1
1066,2017-03-11 23:23:34.080141,,,,,,f,,1027,1071,1
1067,2017-03-11 23:26:56.591594,,,,,,f,,1024,1072,1
1065,2017-03-11 23:18:16.837108,,,,,,t,2017-03-11 23:33:42.494171,1013,1070,1
1068,2017-03-11 23:37:06.181234,,,,,,f,,1017,1073,1
1069,2017-03-11 23:37:46.233082,,,,,,t,2017-03-11 23:53:06.389792,1026,1074,1
1070,2017-03-11 23:56:09.196608,,,,,,f,,1007,1075,1
1071,2017-03-12 00:06:01.899729,,,,,,f,,1034,1076,1
1072,2017-03-12 00:13:14.411221,,,,,,f,,1064,1077,1
1073,2017-03-12 00:14:14.189971,,,,,,f,,1065,1078,1
1074,2017-03-12 00:15:18.819614,,,,,,f,,1043,1079,1
1075,2017-03-12 00:15:59.145067,,,,,,f,,1037,1080,1
1076,2017-03-12 00:18:58.987617,,,,,,f,,1060,1081,1
1077,2017-03-12 00:37:52.103491,,,,,,f,,1046,1082,1
1078,2017-03-12 00:45:57.96469,,,,,,f,,1047,1083,1
1079,2017-03-12 00:58:08.459422,,,,,,f,,1049,1084,1
1080,2017-03-12 01:02:32.407563,,,,,,f,,1044,1085,1
1081,2017-03-12 01:04:14.293601,,,,,,f,,1072,1086,1
1082,2017-03-12 01:05:52.768764,,,,,,f,,1055,1087,1
1083,2017-03-12 01:08:38.079093,,,,,,f,,1056,1088,1
1084,2017-03-12 01:19:40.705074,,,,,,f,,1065,1089,1
1085,2017-03-12 01:27:32.297078,,,,,,f,,1064,1090,1
1086,2017-03-12 01:27:47.887609,,,,,,f,,1061,1091,1
1087,2017-03-12 01:30:03.99625,,,,,,f,,1040,1092,1
1088,2017-03-12 01:36:15.035258,,,,,,f,,1056,1093,1
1089,2017-03-12 01:37:31.662144,,,,,,f,,1063,1094,1
1090,2017-03-12 01:42:59.183479,,,,,,f,,1043,1095,1
1091,2017-03-12 01:48:04.805407,,,,,,f,,1055,1096,1
1092,2017-03-12 01:50:12.285599,,,,,,f,,1042,1097,1
1093,2017-03-12 01:50:23.300787,,,,,,f,,1038,1098,1
1094,2017-03-12 01:51:58.890215,,,,,,f,,1063,1099,1
1095,2017-03-12 01:56:47.182847,,,,,,f,,1038,1100,1
1096,2017-03-12 01:57:56.828322,,,,,,f,,1072,1101,1
1098,2017-03-12 01:59:30.476806,,,,,,f,,1057,1103,1
1097,2017-03-12 01:58:58.575945,,,,,,t,2017-03-12 02:05:31.710154,1065,1102,1
1100,2017-03-12 02:12:37.65232,,,,,,f,,1063,1105,1
1101,2017-03-12 02:12:41.519797,,,,,,f,,1061,1106,1
1102,2017-03-12 02:12:57.54913,,,,,,f,,1044,1107,1
1103,2017-03-12 02:16:13.538719,,,,,,f,,1075,1108,1
1105,2017-03-12 02:18:48.595121,,,,,,f,,1040,1110,1
1107,2017-03-12 02:20:13.335522,,,,,,f,,1061,1112,1
1110,2017-03-12 02:25:07.629697,,,,,,f,,1061,1115,1
1111,2017-03-12 02:26:07.526978,,,,,,f,,1064,1116,1
1113,2017-03-12 02:38:42.851184,,,,,,f,,1111,1118,1
1117,2017-03-12 03:07:29.574656,,,,,,f,,1089,1122,1
1120,2017-03-12 03:12:03.427087,,,,,,f,,1112,1125,1
1121,2017-03-12 03:13:16.623952,,,,,,f,,1096,1126,1
1123,2017-03-12 03:22:27.279365,,,,,,f,,1106,1128,1
1126,2017-03-12 03:55:35.233805,,,,,,f,,1108,1131,1
1127,2017-03-12 03:58:00.671443,,,,,,f,,1086,1132,1
1128,2017-03-12 03:58:48.167025,,,,,,f,,1110,1133,1
1129,2017-03-12 04:00:16.12143,,,,,,f,,1095,1134,1
1130,2017-03-12 04:00:27.282304,,,,,,f,,1115,1135,1
1131,2017-03-12 04:02:12.139655,,,,,,f,,1103,1136,1
1132,2017-03-12 04:06:47.252216,,,,,,f,,1083,1137,1
1135,2017-03-12 04:18:27.995198,,,,,,f,,1097,1140,1
1136,2017-03-12 04:20:41.59779,,,,,,f,,1090,1141,1
1139,2017-03-12 04:26:32.144958,,,,,,f,,1095,1144,1
1140,2017-03-12 04:29:49.237776,,,,,,f,,1083,1145,1
1099,2017-03-12 02:01:45.463982,,,,,,f,,1048,1104,1
1104,2017-03-12 02:18:01.521419,,,,,,f,,1063,1109,1
1106,2017-03-12 02:19:09.961401,,,,,,f,,1048,1111,1
1108,2017-03-12 02:21:35.234201,,,,,,f,,1056,1113,1
1109,2017-03-12 02:22:58.049789,,,,,,f,,1060,1114,1
1112,2017-03-12 02:38:30.035161,,,,,,f,,1087,1117,1
1114,2017-03-12 02:47:48.368279,,,,,,f,,1093,1119,1
1115,2017-03-12 02:50:46.470919,,,,,,f,,1101,1120,1
1116,2017-03-12 02:57:37.1349,,,,,,f,,1087,1121,1
1118,2017-03-12 03:11:34.237986,,,,,,f,,1116,1123,1
1119,2017-03-12 03:11:46.440074,,,,,,f,,1093,1124,1
1122,2017-03-12 03:20:17.456279,,,,,,f,,1106,1127,1
1124,2017-03-12 03:33:44.637485,,,,,,f,,1088,1129,1
1125,2017-03-12 03:41:55.271284,,,,,,f,,1104,1130,1
1133,2017-03-12 04:09:36.670589,,,,,,f,,1095,1138,1
1134,2017-03-12 04:12:45.904141,,,,,,f,,1106,1139,1
1137,2017-03-12 04:25:13.489198,,,,,,f,,1096,1142,1
1138,2017-03-12 04:25:59.643468,,,,,,f,,1081,1143,1
1141,2017-03-12 04:29:53.490212,,,,,,f,,1101,1146,1
1142,2017-03-12 04:37:28.641984,,,,,,f,,1086,1147,1
1143,2017-03-12 04:44:54.194589,,,,,,f,,1098,1148,1
1144,2017-03-12 05:05:12.878966,,,,,,f,,1095,1149,1
1145,2017-03-12 05:24:08.430856,,,,,,f,,1109,1150,1
1146,2017-03-12 05:24:22.718038,,,,,,f,,1114,1151,1
1147,2017-03-12 05:25:11.959545,,,,,,f,,1097,1152,1
1148,2017-03-12 05:29:18.96469,,,,,,f,,1107,1153,1
1149,2017-03-12 05:29:47.446023,,,,,,f,,1084,1154,1
1150,2017-03-12 05:32:33.945759,,,,,,f,,1078,1155,1
1151,2017-03-12 05:34:00.603358,,,,,,f,,1080,1156,1
1152,2017-03-12 05:44:33.905151,,,,,,f,,1124,1157,1
1153,2017-03-12 05:46:47.021226,,,,,,f,,1139,1158,1
1154,2017-03-12 05:50:00.309718,,,,,,f,,1133,1159,1
1155,2017-03-12 05:54:49.282339,,,,,,f,,1122,1160,1
1156,2017-03-12 05:56:23.412438,,,,,,f,,1146,1161,1
1157,2017-03-12 05:59:01.841558,,,,,,t,2017-03-12 05:59:09.931854,1140,1162,1
1158,2017-03-12 05:59:32.513191,,,,,,f,,1149,1163,1
1159,2017-03-12 05:59:45.636541,,,,,,f,,1156,1164,1
1160,2017-03-12 06:01:36.060238,,,,,,f,,1128,1165,1
1161,2017-03-12 06:06:17.925363,,,,,,f,,1136,1166,1
1162,2017-03-12 06:06:36.337822,,,,,,f,,1140,1167,1
1163,2017-03-12 06:07:29.038416,,,,,,f,,1137,1168,1
1164,2017-03-12 06:07:41.321141,,,,,,f,,1119,1169,1
1165,2017-03-12 06:12:18.261983,,,,,,f,,1155,1170,1
1166,2017-03-12 06:13:45.888634,,,,,,f,,1145,1171,1
1167,2017-03-12 06:16:44.908154,,,,,,f,,1131,1172,1
1168,2017-03-12 06:16:56.790894,,,,,,f,,1148,1173,1
1169,2017-03-12 06:17:35.397551,,,,,,f,,1150,1174,1
1170,2017-03-12 06:23:14.587661,,,,,,f,,1121,1175,1
1171,2017-03-12 06:33:45.406703,,,,,,f,,1129,1176,1
1172,2017-03-12 06:34:10.315049,,,,,,f,,1144,1177,1
1173,2017-03-12 06:40:56.329184,,,,,,f,,1149,1178,1
1174,2017-03-12 06:43:20.194592,,,,,,f,,1135,1179,1
1175,2017-03-12 06:44:15.778401,,,,,,f,,1126,1180,1
1176,2017-03-12 06:51:34.786588,,,,,,f,,1131,1181,1
1177,2017-03-12 06:57:17.673973,,,,,,f,,1133,1182,1
1178,2017-03-12 06:57:26.443513,,,,,,f,,1131,1183,1
1179,2017-03-12 07:03:16.085469,,,,,,f,,1132,1184,1
1298,2017-03-12 17:08:03.33794,,,,,,f,,1266,1303,1
1180,2017-03-12 07:07:49.768912,,,,,,t,2017-03-12 07:09:56.241308,1126,1185,1
1181,2017-03-12 07:10:03.46834,,,,,,f,,1149,1186,1
1182,2017-03-12 07:15:32.049717,,,,,,f,,1156,1187,1
1183,2017-03-12 07:23:35.640667,,,,,,f,,1129,1188,1
1184,2017-03-12 07:49:55.15951,,,,,,f,,1118,1189,1
1185,2017-03-12 07:57:28.748872,,,,,,f,,1126,1190,1
1186,2017-03-12 08:14:52.852942,,,,,,f,,1120,1191,1
1187,2017-03-12 08:20:20.350556,,,,,,f,,1123,1192,1
1188,2017-03-12 08:21:52.901312,,,,,,f,,1138,1193,1
1189,2017-03-12 08:31:58.860433,,,,,,t,2017-03-12 08:35:39.919387,1150,1194,1
1190,2017-03-12 08:48:37.19115,,,,,,f,,1145,1195,1
1191,2017-03-12 09:09:38.71166,,,,,,f,,1132,1196,1
1192,2017-03-12 09:16:56.616982,,,,,,f,,1155,1197,1
1194,2017-03-12 09:37:14.282459,,,,,,f,,1144,1199,1
1193,2017-03-12 09:18:38.880869,,,,,,t,2017-03-12 10:00:14.168284,1142,1198,1
1195,2017-03-12 10:30:13.287697,,,,,,f,,1130,1200,1
1196,2017-03-12 10:44:43.340326,,,,,,f,,1186,1201,1
1197,2017-03-12 10:52:05.017646,,,,,,f,,1195,1202,1
1198,2017-03-12 10:56:31.404645,,,,,,f,,1176,1203,1
1199,2017-03-12 11:01:49.446039,,,,,,f,,1183,1204,1
1200,2017-03-12 11:23:54.687998,,,,,,f,,1158,1205,1
1201,2017-03-12 11:28:48.466728,,,,,,f,,1199,1206,1
1203,2017-03-12 11:39:33.283634,,,,,,f,,1199,1208,1
1202,2017-03-12 11:30:29.264374,,,,,,t,2017-03-12 11:39:49.866869,1192,1207,1
1204,2017-03-12 11:48:29.566493,,,,,,f,,1169,1209,1
1205,2017-03-12 12:00:45.552466,,,,,,f,,1181,1210,1
1206,2017-03-12 12:01:22.7227,,,,,,f,,1173,1211,1
1207,2017-03-12 12:01:33.349951,,,,,,f,,1200,1212,1
1208,2017-03-12 12:01:52.443541,,,,,,f,,1179,1213,1
1209,2017-03-12 12:02:29.770545,,,,,,f,,1193,1214,1
1210,2017-03-12 12:02:49.13614,,,,,,f,,1168,1215,1
1211,2017-03-12 12:02:57.602455,,,,,,f,,1170,1216,1
1212,2017-03-12 12:04:41.249636,,,,,,f,,1159,1217,1
1213,2017-03-12 12:05:29.713083,,,,,,f,,1181,1218,1
1214,2017-03-12 12:11:23.400161,,,,,,f,,1177,1219,1
1215,2017-03-12 12:11:36.368309,,,,,,f,,1183,1220,1
1216,2017-03-12 12:15:48.641512,,,,,,f,,1186,1221,1
1217,2017-03-12 12:16:41.082782,,,,,,f,,1186,1222,1
1218,2017-03-12 12:17:02.425355,,,,,,f,,1169,1223,1
1219,2017-03-12 12:21:17.621797,,,,,,f,,1182,1224,1
1220,2017-03-12 12:23:38.349494,,,,,,f,,1199,1225,1
1221,2017-03-12 12:26:03.650869,,,,,,f,,1160,1226,1
1222,2017-03-12 12:30:05.534135,,,,,,f,,1178,1227,1
1223,2017-03-12 12:32:29.443316,,,,,,f,,1157,1228,1
1224,2017-03-12 12:38:44.179858,,,,,,f,,1157,1229,1
1225,2017-03-12 12:40:36.464373,,,,,,f,,1173,1230,1
1226,2017-03-12 12:41:54.457846,,,,,,f,,1186,1231,1
1227,2017-03-12 12:43:01.439645,,,,,,f,,1196,1232,1
1228,2017-03-12 12:46:39.574332,,,,,,f,,1175,1233,1
1229,2017-03-12 12:46:45.14981,,,,,,f,,1169,1234,1
1230,2017-03-12 12:49:23.755479,,,,,,f,,1195,1235,1
1231,2017-03-12 12:54:15.934288,,,,,,f,,1180,1236,1
1232,2017-03-12 12:58:13.61827,,,,,,f,,1166,1237,1
1233,2017-03-12 13:01:38.730514,,,,,,f,,1159,1238,1
1234,2017-03-12 13:07:15.974027,,,,,,f,,1158,1239,1
1235,2017-03-12 13:08:36.861225,,,,,,f,,1181,1240,1
1236,2017-03-12 13:17:03.462337,,,,,,f,,1193,1241,1
1237,2017-03-12 13:29:42.660523,,,,,,f,,1205,1242,1
1238,2017-03-12 13:30:22.703631,,,,,,f,,1234,1243,1
1239,2017-03-12 13:30:30.576357,,,,,,f,,1222,1244,1
1240,2017-03-12 13:32:56.26488,,,,,,f,,1235,1245,1
1241,2017-03-12 13:43:50.472307,,,,,,f,,1223,1246,1
1242,2017-03-12 13:44:07.742209,,,,,,f,,1211,1247,1
1244,2017-03-12 13:47:05.032218,,,,,,f,,1234,1249,1
1248,2017-03-12 13:53:35.334011,,,,,,f,,1226,1253,1
1250,2017-03-12 13:56:40.640676,,,,,,f,,1211,1255,1
1251,2017-03-12 14:03:13.957485,,,,,,t,2017-03-12 14:08:10.460653,1202,1256,1
